3.96315,16.6182,
3.8541,5.41441,
3.94787,6.20889,
4.04165,7.00338,
4.13543,7.79786,
4.2292,8.59235,
4.32298,9.38683,
4.41675,10.1813,
4.51053,10.9758,
4.60431,11.7703,
4.69808,12.5648,
4.79186,13.3593,
4.88563,14.1537,
4.97941,14.9482,
3.87164,5.41214,
3.98295,6.20436,
4.09426,6.99658,
4.20558,7.7888,
4.31689,8.58101,
4.4282,9.37323,
4.53952,10.1654,
4.65083,10.9577,
4.76214,11.7499,
4.87346,12.5421,
4.98477,13.3343,
5.09609,14.1265,
5.2074,14.9188,
5.31871,15.711,
3.93717,5.40013,
4.11403,6.18034,
4.29088,6.96054,
4.46773,7.74075,
4.64458,8.52096,
4.82144,9.30117,
3.96094,5.39436,
4.16156,6.1688,
4.36217,6.94323,
4.56279,7.71767,
4.76341,8.49211,
4.96403,9.26655,
5.16464,10.041,
5.36526,10.8154,
5.56588,11.5899,
5.76649,12.3643,
5.96711,13.1387,
6.16773,13.9132,
6.36835,14.6876,
6.56896,15.462,
6.76958,16.2365,
6.9702,17.0109,
7.17081,17.7854,
7.37143,18.5598,
3.8928,5.40888,
4.02529,6.19783,
4.15777,6.98679,
4.29025,7.77574,
4.42273,8.56469,
4.55522,9.35365,
4.6877,10.1426,
4.82018,10.9316,
4.95266,11.7205,
5.08515,12.5095,
5.21763,13.2984,
5.35011,14.0874,
3.88756,5.40974,
4.0148,6.19956,
4.14204,6.98937,
4.26928,7.77919,
4.39652,8.56901,
4.52376,9.35882,
4.651,10.1486,
4.77824,10.9385,
4.90549,11.7283,
5.03273,12.5181,
5.15997,13.3079,
5.28721,14.0977,
5.41445,14.8875,
3.88797,5.40967,
4.01561,6.19943,
4.14325,6.98918,
4.2709,7.77893,
4.39854,8.56868,
4.52618,9.35843,
4.65383,10.1482,
4.78147,10.9379,
4.90911,11.7277,
5.03676,12.5174,
5.1644,13.3072,
5.29204,14.0969,
3.92676,5.40242,
4.0932,6.18491,
4.25964,6.96741,
4.42607,7.7499,
4.59251,8.5324,
4.75895,9.31489,
4.92539,10.0974,
3.78396,5.41957,
3.80759,6.21922,
3.83122,7.01888,
3.85486,7.81853,
3.87849,8.61818,
3.90213,9.41783,
3.92576,10.2175,
3.94939,11.0171,
3.97303,11.8168,
3.99666,12.6164,
4.0203,13.4161,
4.04393,14.2157,
4.06756,15.0154,
4.0912,15.815,
4.11483,16.6147,
3.907,5.40636,
4.05368,6.1928,
4.20036,6.97924,
4.34704,7.76568,
4.49372,8.55211,
4.64041,9.33855,
4.78709,10.125,
4.93377,10.9114,
5.08045,11.6979,
5.22713,12.4843,
3.92377,5.40305,
4.08721,6.18618,
4.25065,6.9693,
4.4141,7.75243,
4.57754,8.53555,
4.74098,9.31868,
4.90443,10.1018,
5.06787,10.8849,
5.23131,11.6681,
5.39476,12.4512,
5.5582,13.2343,
5.72164,14.0174,
5.88509,14.8006,
6.04853,15.5837,
6.21198,16.3668,
6.37542,17.1499,
6.53886,17.9331,
6.70231,18.7162,
6.86575,19.4993,
3.8491,5.41498,
3.93788,6.21004,
4.02666,7.0051,
4.11544,7.80016,
4.20423,8.59522,
4.29301,9.39027,
4.38179,10.1853,
4.47057,10.9804,
4.55935,11.7754,
4.64813,12.5705,
4.73691,13.3656,
4.82569,14.1606,
3.84998,5.41488,
3.93963,6.20984,
4.02929,7.0048,
4.11894,7.79976,
4.2086,8.59473,
4.29825,9.38969,
4.3879,10.1846,
4.47756,10.9796,
4.56721,11.7746,
4.65687,12.5695,
4.74652,13.3645,
4.83618,14.1594,
4.92583,14.9544,
5.01549,15.7494,
3.86481,5.41307,
3.96931,6.20622,
4.0738,6.99936,
4.17829,7.79251,
4.28278,8.58566,
4.38727,9.3788,
4.49176,10.1719,
4.59625,10.9651,
4.70075,11.7582,
4.80524,12.5514,
4.90973,13.3445,
5.01422,14.1377,
5.11871,14.9308,
3.87756,5.41129,
3.9948,6.20265,
4.11203,6.99401,
4.22927,7.78538,
4.34651,8.57674,
4.46374,9.3681,
3.81868,5.41779,
3.87703,6.21566,
3.93538,7.01353,
3.99374,7.8114,
4.05209,8.60927,
4.11045,9.40714,
3.8791,5.41106,
3.99789,6.20219,
4.11667,6.99332,
4.23545,7.78445,
4.35423,8.57559,
4.47301,9.36672,
4.5918,10.1579,
4.71058,10.949,
4.82936,11.7401,
4.94814,12.5312,
5.06692,13.3224,
5.1857,14.1135,
5.30449,14.9046,
5.42327,15.6958,
5.54205,16.4869,
5.66083,17.278,
5.77961,18.0692,
5.8984,18.8603,
6.01718,19.6514,
3.76478,5.41991,
3.76925,6.2199,
3.77371,7.01989,
3.77817,7.81987,
3.78264,8.61986,
3.91863,5.4041,
4.07693,6.18828,
4.23524,6.97246,
4.39355,7.75665,
4.55185,8.54083,
4.71016,9.32501,
4.86847,10.1092,
3.88521,5.41012,
4.0101,6.20031,
4.13499,6.9905,
4.25987,7.78069,
4.38476,8.57088,
4.50965,9.36107,
3.83419,5.41651,
3.90806,6.21309,
3.98193,7.00967,
4.0558,7.80625,
4.12967,8.60284,
4.20353,9.39942,
4.2774,10.196,
4.35127,10.9926,
3.97916,5.38941,
4.19799,6.1589,
4.41683,6.92839,
4.63567,7.69787,
4.8545,8.46736,
5.07334,9.23685,
5.29217,10.0063,
5.51101,10.7758,
5.72984,11.5453,
5.94868,12.3148,
6.16752,13.0843,
6.38635,13.8538,
6.60519,14.6233,
6.82402,15.3927,
7.04286,16.1622,
3.93177,5.40134,
4.10321,6.18275,
4.27466,6.96416,
4.4461,7.74558,
4.61755,8.52699,
4.78899,9.3084,
3.93521,5.40057,
4.11009,6.18122,
4.28497,6.96188,
4.45986,7.74253,
4.63474,8.52318,
4.80962,9.30383,
4.98451,10.0845,
5.15939,10.8651,
5.33428,11.6458,
5.50916,12.4264,
5.68404,13.2071,
5.85893,13.9877,
6.03381,14.7684,
6.20869,15.549,
6.38358,16.3297,
6.55846,17.1103,
6.73335,17.891,
3.77686,5.41975,
3.7934,6.21958,
3.80994,7.01941,
3.82648,7.81924,
3.84302,8.61907,
3.85956,9.4189,
3.8761,10.2187,
3.89264,11.0186,
3.90918,11.8184,
3.98532,5.38763,
4.21031,6.15534,
4.43531,6.92305,
4.66031,7.69076,
4.8853,8.45847,
5.1103,9.22618,
5.33529,9.99388,
5.56029,10.7616,
5.78529,11.5293,
6.01028,12.297,
6.23528,13.0647,
6.46027,13.8324,
6.68527,14.6001,
6.91027,15.3678,
7.13526,16.1356,
7.36026,16.9033,
7.58525,17.671,
7.81025,18.4387,
3.86882,5.41253,
3.97733,6.20514,
4.08583,6.99775,
3.87425,5.41177,
3.98818,6.20361,
4.10211,6.99546,
4.21604,7.78731,
4.32998,8.57915,
4.44391,9.371,
4.55784,10.1628,
4.67177,10.9547,
4.7857,11.7465,
4.89963,12.5384,
3.86124,5.41353,
3.96216,6.20714,
4.06307,7.00075,
4.16399,7.79436,
4.26491,8.58797,
4.36582,9.38158,
4.46674,10.1752,
3.83679,5.41626,
3.91325,6.2126,
3.98972,7.00894,
4.06618,7.80527,
4.14264,8.60161,
4.21911,9.39795,
4.29557,10.1943,
4.37204,10.9906,
4.4485,11.787,
4.52497,12.5833,
4.60143,13.3796,
4.67789,14.176,
4.75436,14.9723,
4.83082,15.7686,
4.90729,16.565,
3.81174,5.41827,
3.86316,6.21662,
3.91457,7.01496,
3.96599,7.81331,
4.01741,8.61165,
4.06882,9.41,
4.12024,10.2083,
4.17166,11.0067,
4.22307,11.805,
4.27449,12.6034,
4.32591,13.4017,
4.37733,14.2001,
4.42874,14.9984,
4.48016,15.7968,
4.53158,16.5951,
4.58299,17.3935,
4.63441,18.1918,
3.93644,5.4003,
4.11257,6.18067,
4.28869,6.96104,
4.46481,7.74141,
4.64094,8.52178,
4.81706,9.30216,
4.99318,10.0825,
5.1693,10.8629,
5.34543,11.6433,
5.52155,12.4236,
5.69767,13.204,
3.90836,5.40611,
4.05641,6.19229,
4.20445,6.97847,
4.35249,7.76465,
4.50053,8.55084,
4.64858,9.33702,
4.79662,10.1232,
4.94466,10.9094,
5.0927,11.6956,
5.24074,12.4818,
5.38879,13.2679,
5.53683,14.0541,
5.68487,14.8403,
5.83291,15.6265,
3.93592,5.40041,
4.11152,6.1809,
4.28713,6.96139,
4.46273,7.74188,
4.63833,8.52237,
4.81393,9.30286,
4.98953,10.0834,
5.16513,10.8638,
5.34073,11.6443,
5.51633,12.4248,
5.69193,13.2053,
5.86754,13.9858,
6.04314,14.7663,
6.21874,15.5468,
6.39434,16.3273,
6.56994,17.1078,
6.74554,17.8882,
6.92114,18.6687,
7.09674,19.4492,
3.77905,5.4197,
3.79779,6.21948,
3.81652,7.01927,
3.83525,7.81905,
3.85398,8.61883,
3.87272,9.41861,
3.89145,10.2184,
3.91018,11.0182,
3.92891,11.8179,
3.94765,12.6177,
3.96638,13.4175,
3.98511,14.2173,
4.00384,15.0171,
4.02258,15.8169,
4.04131,16.6166,
4.06004,17.4164,
4.07877,18.2162,
3.82437,5.41736,
3.88842,6.21479,
3.95248,7.01222,
4.01653,7.80965,
4.08058,8.60708,
4.14463,9.40451,
4.20868,10.2019,
4.27273,10.9994,
4.33678,11.7968,
4.40083,12.5942,
4.46488,13.3917,
4.52894,14.1891,
4.59299,14.9865,
4.65704,15.784,
3.98352,5.38816,
4.20671,6.15639,
4.42991,6.92463,
4.6531,7.69286,
4.8763,8.46109,
5.09949,9.22933,
5.32269,9.99756,
5.54588,10.7658,
5.76908,11.534,
5.99228,12.3023,
6.21547,13.0705,
6.43867,13.8387,
6.66186,14.607,
6.88506,15.3752,
7.10825,16.1434,
7.33145,16.9117,
7.55464,17.6799,
7.77784,18.4481,
8.00103,19.2164,
3.96125,5.39428,
4.16218,6.16864,
4.36311,6.94299,
4.56404,7.71735,
4.76497,8.4917,
4.96589,9.26606,
5.16682,10.0404,
5.36775,10.8148,
5.56868,11.5891,
5.76961,12.3635,
5.97054,13.1378,
6.17147,13.9122,
6.3724,14.6866,
3.946,5.39808,
4.13167,6.17623,
4.31734,6.95439,
4.50302,7.73254,
4.68869,8.5107,
4.87437,9.28885,
5.06004,10.067,
5.24572,10.8452,
5.43139,11.6233,
5.61706,12.4015,
5.80274,13.1796,
5.98841,13.9578,
6.17409,14.7359,
3.77667,5.41976,
3.79301,6.21959,
3.80935,7.01942,
3.82569,7.81926,
3.84204,8.61909,
3.85838,9.41892,
3.87472,10.2188,
3.89107,11.0186,
3.96364,5.39366,
4.16696,6.16739,
4.37028,6.94112,
4.5736,7.71485,
4.77692,8.48858,
4.98023,9.26232,
5.18355,10.036,
5.38687,10.8098,
5.59019,11.5835,
5.79351,12.3572,
5.99683,13.131,
6.20015,13.9047,
6.40347,14.6784,
6.60678,15.4522,
6.8101,16.2259,
7.01342,16.9996,
7.21674,17.7734,
7.42006,18.5471,
3.92062,5.4037,
4.08091,6.18748,
4.2412,6.97125,
4.4015,7.75503,
3.77564,5.41978,
3.79096,6.21963,
3.80627,7.01948,
3.82159,7.81934,
3.8369,8.61919,
3.85222,9.41904,
3.86754,10.2189,
3.88285,11.0188,
3.89817,11.8186,
3.91349,12.6185,
3.9288,13.4183,
3.94412,14.2182,
3.95944,15.018,
3.97475,15.8179,
3.99007,16.6177,
3.89698,5.40817,
4.03363,6.19641,
4.17028,6.98465,
4.30693,7.77289,
4.44359,8.56114,
4.58024,9.34938,
4.71689,10.1376,
4.85354,10.9259,
4.9902,11.7141,
5.12685,12.5023,
5.2635,13.2906,
5.40016,14.0788,
5.53681,14.8671,
5.67346,15.6553,
5.81011,16.4436,
3.99475,5.3848,
4.22919,6.14968,
4.46362,6.91456,
4.69805,7.67944,
3.87698,5.41137,
3.99363,6.20282,
4.11029,6.99427,
4.22694,7.78572,
3.97175,5.39148,
4.18317,6.16304,
4.3946,6.93459,
4.60603,7.70615,
4.81745,8.4777,
5.02888,9.24926,
5.24031,10.0208,
5.45173,10.7924,
5.66316,11.5639,
5.87459,12.3355,
6.08601,13.107,
6.29744,13.8786,
6.50887,14.6502,
6.72029,15.4217,
6.93172,16.1933,
7.14314,16.9648,
7.35457,17.7364,
7.566,18.5079,
7.77742,19.2795,
3.96954,5.39208,
4.17876,6.16424,
4.38798,6.9364,
4.5972,7.70855,
3.93666,5.40025,
4.113,6.18057,
4.28933,6.9609,
4.46567,7.74122,
4.642,8.52154,
4.81834,9.30187,
4.99468,10.0822,
5.17101,10.8625,
5.34735,11.6428,
5.52369,12.4232,
5.70002,13.2035,
5.87636,13.9838,
6.0527,14.7641,
6.22903,15.5445,
6.40537,16.3248,
6.58171,17.1051,
6.75804,17.8854,
6.93438,18.6658,
3.83792,5.41615,
3.91552,6.21238,
3.99312,7.00861,
4.07071,7.80483,
4.14831,8.60106,
4.22591,9.39729,
4.30351,10.1935,
4.38111,10.9897,
4.45871,11.786,
4.5363,12.5822,
4.6139,13.3784,
4.6915,14.1747,
4.7691,14.9709,
4.8467,15.7671,
4.9243,16.5633,
3.81241,5.41823,
3.8645,6.21653,
3.91659,7.01483,
3.96867,7.81313,
4.02076,8.61144,
4.07285,9.40974,
4.12494,10.208,
4.17703,11.0063,
4.22912,11.8046,
4.2812,12.6029,
4.33329,13.4013,
4.38538,14.1996,
4.43747,14.9979,
4.48956,15.7962,
4.54164,16.5945,
4.59373,17.3928,
4.64582,18.1911,
4.69791,18.9894,
3.82456,5.41734,
3.88879,6.21476,
3.95303,7.01217,
4.01727,7.80959,
4.0815,8.60701,
4.14574,9.40442,
4.20997,10.2018,
4.27421,10.9993,
4.33845,11.7967,
4.40268,12.5941,
4.46692,13.3915,
3.92628,5.40252,
4.09224,6.18512,
4.2582,6.96771,
4.42416,7.75031,
3.93756,5.40004,
4.11479,6.18016,
4.29202,6.96029,
4.46926,7.74041,
4.64649,8.52053,
4.82372,9.30065,
5.00096,10.0808,
5.17819,10.8609,
5.35543,11.641,
5.53266,12.4211,
5.70989,13.2013,
5.88713,13.9814,
6.06436,14.7615,
6.24159,15.5416,
6.41883,16.3217,
6.59606,17.1019,
6.77329,17.882,
6.95053,18.6621,
3.98429,5.38793,
4.20826,6.15594,
4.43224,6.92395,
4.65621,7.69196,
4.88018,8.45997,
5.10415,9.22797,
5.32812,9.99598,
5.55209,10.764,
5.77606,11.532,
6.00004,12.3,
6.22401,13.068,
6.44798,13.836,
6.67195,14.604,
6.89592,15.372,
7.11989,16.14,
7.34386,16.9081,
3.80942,5.41842,
3.85852,6.21691,
3.90762,7.0154,
3.95672,7.81389,
4.00582,8.61238,
4.05492,9.41087,
4.10402,10.2094,
4.15312,11.0079,
4.20222,11.8063,
4.25132,12.6048,
4.30042,13.4033,
4.34952,14.2018,
4.39862,15.0003,
4.44773,15.7988,
4.49683,16.5973,
4.54593,17.3958,
3.79667,5.4191,
3.86041,5.41364,
3.96049,6.20735,
4.06057,7.00107,
4.16066,7.79478,
4.26074,8.5885,
4.36082,9.38221,
4.46091,10.1759,
4.56099,10.9696,
4.66108,11.7634,
4.76116,12.5571,
4.86124,13.3508,
4.96133,14.1445,
5.06141,14.9382,
5.16149,15.7319,
5.26158,16.5256,
5.36166,17.3194,
5.46174,18.1131,
5.56183,18.9068,
3.94489,5.39834,
4.12945,6.17676,
4.31402,6.95518,
4.49859,7.7336,
4.68315,8.51202,
4.86772,9.29043,
5.05229,10.0689,
5.23685,10.8473,
5.42142,11.6257,
5.60599,12.4041,
5.79055,13.1825,
5.97512,13.9609,
6.15968,14.7394,
6.34425,15.5178,
6.52882,16.2962,
6.71338,17.0746,
6.89795,17.853,
3.90471,5.40679,
4.0491,6.19365,
4.19349,6.98051,
4.33788,7.76737,
4.48228,8.55423,
4.62667,9.34109,
4.77106,10.128,
4.91545,10.9148,
5.05984,11.7017,
5.20423,12.4885,
5.34862,13.2754,
5.49301,14.0623,
5.6374,14.8491,
5.78179,15.636,
5.92618,16.4228,
6.07057,17.2097,
6.21496,17.9966,
6.35935,18.7834,
3.95774,5.39518,
4.15517,6.17044,
4.35259,6.9457,
4.55001,7.72095,
4.74743,8.49621,
3.76936,5.41987,
3.7784,6.21982,
3.78745,7.01977,
3.79649,7.81972,
3.80553,8.61967,
3.81457,9.41962,
3.98244,5.38847,
4.20456,6.15701,
4.42668,6.92556,
4.6488,7.69411,
4.87092,8.46265,
5.09305,9.2312,
5.31517,9.99974,
5.53729,10.7683,
5.75941,11.5368,
5.98153,12.3054,
6.20365,13.0739,
6.42577,13.8425,
6.64789,14.611,
6.87001,15.3796,
7.09213,16.1481,
7.31425,16.9167,
7.53637,17.6852,
3.76975,5.41987,
3.77917,6.21981,
3.78859,7.01976,
3.79801,7.8197,
3.80744,8.61965,
3.81686,9.41959,
3.82628,10.2195,
3.83571,11.0195,
3.84513,11.8194,
3.85455,12.6194,
3.86397,13.4193,
3.8734,14.2193,
3.88282,15.0192,
3.89224,15.8191,
3.90167,16.6191,
3.91109,17.419,
3.92051,18.219,
3.92993,19.0189,
3.86859,5.41256,
3.97686,6.2052,
4.08512,6.99784,
4.19339,7.79048,
4.30166,8.58312,
4.40992,9.37576,
4.51819,10.1684,
4.62646,10.961,
4.73472,11.7537,
4.84299,12.5463,
3.91636,5.40456,
4.0724,6.18919,
3.92293,5.40322,
4.08554,6.18652,
4.24815,6.96982,
4.41076,7.75312,
4.57336,8.53642,
4.73597,9.31972,
4.89858,10.103,
5.06119,10.8863,
5.2238,11.6696,
5.38641,12.4529,
5.54901,13.2362,
5.71162,14.0195,
5.87423,14.8028,
6.03684,15.5861,
6.19945,16.3694,
6.36206,17.1527,
6.52466,17.936,
6.68727,18.7193,
3.90864,5.40605,
4.05696,6.19218,
4.20528,6.97832,
4.3536,7.76445,
4.50192,8.55058,
4.65024,9.33671,
4.79856,10.1228,
4.94688,10.909,
5.0952,11.6951,
5.24352,12.4812,
5.39183,13.2674,
3.95595,5.39563,
4.15159,6.17135,
4.34722,6.94706,
4.54285,7.72277,
4.73848,8.49848,
4.93411,9.27419,
5.12974,10.0499,
5.32537,10.8256,
5.52101,11.6013,
5.71664,12.377,
5.91227,13.1527,
6.1079,13.9285,
6.30353,14.7042,
6.49916,15.4799,
3.78117,5.41965,
3.80201,6.21938,
3.82286,7.01911,
3.8437,7.81884,
3.86454,8.61857,
3.88539,9.41829,
3.90623,10.218,
3.92708,11.0178,
3.94792,11.8175,
3.96877,12.6172,
3.98961,13.4169,
4.01045,14.2167,
4.0313,15.0164,
4.05214,15.8161,
4.07299,16.6158,
4.09383,17.4156,
4.11468,18.2153,
3.79004,5.41937,
3.81976,6.21882,
3.84948,7.01827,
3.8792,7.81771,
3.90536,5.40667,
4.0504,6.19341,
4.19544,6.98015,
4.34048,7.76689,
4.48553,8.55363,
4.63057,9.34038,
4.77561,10.1271,
4.92065,10.9139,
5.06569,11.7006,
5.21073,12.4873,
5.35577,13.2741,
5.50081,14.0608,
5.64585,14.8476,
5.79089,15.6343,
5.93593,16.4211,
6.08097,17.2078,
6.22601,17.9945,
6.37105,18.7813,
3.85656,5.41411,
3.9528,6.2083,
4.04904,7.00249,
4.14528,7.79668,
4.24152,8.59087,
4.33776,9.38506,
4.434,10.1793,
4.53024,10.9734,
4.62648,11.7676,
4.72272,12.5618,
4.81897,13.356,
4.91521,14.1502,
5.01145,14.9444,
5.10769,15.7386,
5.20393,16.5328,
5.30017,17.327,
3.96536,5.3932,
4.17039,6.16648,
4.37542,6.93976,
4.58046,7.71304,
4.78549,8.48632,
4.99053,9.2596,
5.19556,10.0329,
5.40059,10.8062,
5.60563,11.5794,
5.81066,12.3527,
6.01569,13.126,
3.99028,5.38616,
4.22025,6.1524,
4.45021,6.91863,
4.68017,7.68487,
4.91013,8.4511,
5.14009,9.21734,
5.37005,9.98358,
5.60002,10.7498,
5.82998,11.516,
6.05994,12.2823,
6.2899,13.0485,
6.51986,13.8148,
6.74982,14.581,
6.97979,15.3472,
7.20975,16.1135,
7.43971,16.8797,
7.66967,17.6459,
3.93628,5.40033,
4.11225,6.18074,
4.28821,6.96115,
4.46417,7.74156,
4.64014,8.52197,
4.8161,9.30237,
4.99206,10.0828,
5.16802,10.8632,
5.34399,11.6436,
5.51995,12.424,
5.69591,13.2044,
5.87187,13.9848,
6.04784,14.7652,
6.2238,15.5456,
6.39976,16.326,
6.57572,17.1065,
6.75169,17.8869,
6.92765,18.6673,
3.83686,5.41625,
3.91339,6.21258,
3.98993,7.00892,
4.06646,7.80525,
4.143,8.60158,
4.21953,9.39791,
4.29607,10.1942,
4.3726,10.9906,
4.44914,11.7869,
4.52567,12.5832,
4.60221,13.3796,
4.67874,14.1759,
4.75527,14.9722,
4.83181,15.7686,
4.90834,16.5649,
4.98488,17.3612,
5.06141,18.1575,
3.85292,5.41455,
3.94552,6.20917,
4.03812,7.00379,
4.13072,7.79841,
4.22332,8.59304,
4.31592,9.38766,
4.40852,10.1823,
4.50112,10.9769,
4.59372,11.7715,
4.68631,12.5662,
4.77891,13.3608,
4.87151,14.1554,
4.96411,14.95,
5.05671,15.7446,
5.14931,16.5393,
5.24191,17.3339,
3.96078,5.3944,
4.16124,6.16888,
4.36169,6.94336,
4.56215,7.71784,
4.76261,8.49232,
4.96306,9.26679,
5.16352,10.0413,
5.36398,10.8158,
5.56444,11.5902,
5.76489,12.3647,
5.96535,13.1392,
6.16581,13.9137,
6.36626,14.6881,
6.56672,15.4626,
6.76718,16.2371,
6.96764,17.0116,
3.82989,5.41689,
3.89946,6.21386,
3.96903,7.01083,
4.03861,7.8078,
4.10818,8.60477,
4.17775,9.40174,
4.24732,10.1987,
4.31689,10.9957,
4.38646,11.7926,
4.45603,12.5896,
4.5256,13.3866,
4.59517,14.1836,
3.79056,4.20567,
3.97329,5.39106,
4.18625,6.16219,
4.39922,6.93332,
4.61218,7.70445,
4.82515,8.47559,
5.03811,9.24672,
5.25108,10.0179,
5.46404,10.789,
5.67701,11.5601,
5.88997,12.3313,
6.10294,13.1024,
6.3159,13.8735,
3.79186,5.4193,
3.82339,6.21868,
3.85493,7.01806,
3.88647,7.81744,
3.918,8.61681,
3.94954,9.41619,
3.98108,10.2156,
4.01261,11.0149,
4.04415,11.8143,
4.07568,12.6137,
4.10722,13.4131,
4.13876,14.2125,
4.17029,15.0118,
4.20183,15.8112,
4.23337,16.6106,
4.2649,17.41,
4.29644,18.2094,
3.85348,5.41448,
3.94663,6.20904,
4.03978,7.0036,
4.13294,7.79816,
4.22609,8.59271,
4.31924,9.38727,
4.4124,10.1818,
4.50555,10.9764,
4.5987,11.7709,
4.69186,12.5655,
4.78501,13.3601,
4.87816,14.1546,
4.97132,14.9492,
5.06447,15.7437,
5.15762,16.5383,
5.25078,17.3329,
3.81558,5.41801,
3.87083,6.2161,
3.92609,7.01419,
3.98135,7.81228,
4.0366,8.61037,
4.09186,9.40846,
4.14712,10.2065,
4.20237,11.0046,
4.25763,11.8027,
4.31288,12.6008,
4.36814,13.3989,
4.4234,14.197,
3.97381,5.39091,
4.18729,6.1619,
4.40078,6.93289,
4.61426,7.70388,
4.82775,8.47487,
5.04123,9.24586,
5.25472,10.0168,
5.4682,10.7878,
5.68168,11.5588,
5.89517,12.3298,
3.97111,5.39165,
4.18189,6.16339,
4.39268,6.93512,
4.60346,7.70685,
4.81425,8.47858,
5.02503,9.25031,
5.23582,10.022,
5.44661,10.7938,
5.65739,11.5655,
5.86818,12.3372,
6.07896,13.109,
6.28975,13.8807,
6.50053,14.6524,
6.71132,15.4242,
3.76048,5.41992,
3.76064,6.21992,
3.76079,7.01992,
3.76095,7.81992,
3.76111,8.61992,
3.76126,9.41992,
3.76142,10.2199,
3.76158,11.0199,
3.76173,11.8199,
3.76189,12.6199,
3.76205,13.4199,
3.9686,5.39234,
4.17687,6.16475,
4.38515,6.93716,
4.59342,7.70958,
4.80169,8.48199,
5.00997,9.2544,
5.21824,10.0268,
3.9847,5.38781,
4.20908,6.1557,
4.43346,6.92359,
4.65783,7.69148,
4.88221,8.45937,
5.10659,9.22726,
5.33097,9.99515,
5.55534,10.763,
5.77972,11.5309,
6.0041,12.2988,
6.22848,13.0667,
6.45285,13.8346,
6.67723,14.6025,
6.90161,15.3704,
7.12599,16.1383,
7.35037,16.9062,
7.57474,17.674,
7.79912,18.4419,
8.0235,19.2098,
3.94583,5.39812,
4.13135,6.17631,
4.31686,6.9545,
4.50237,7.7327,
4.68789,8.51089,
4.8734,9.28908,
5.05891,10.0673,
5.24442,10.8455,
5.42994,11.6237,
5.61545,12.4019,
5.80096,13.1801,
5.98647,13.9582,
6.17199,14.7364,
6.3575,15.5146,
6.54301,16.2928,
6.72852,17.071,
3.78606,5.41951,
3.8118,6.2191,
3.83754,7.01868,
3.86327,7.81827,
3.88901,8.61785,
3.91475,9.41744,
3.94049,10.217,
3.96622,11.0166,
3.99196,11.8162,
4.0177,12.6158,
4.04344,13.4154,
4.06917,14.215,
4.09491,15.0145,
4.12065,15.8141,
4.14639,16.6137,
4.17212,17.4133,
4.19786,18.2129,
3.36398,4.53995,
3.90166,5.40734,
4.043,6.19475,
4.18434,6.98217,
4.32568,7.76958,
4.46702,8.557,
4.60837,9.34442,
4.74971,10.1318,
4.89105,10.9192,
5.03239,11.7067,
5.17373,12.4941,
5.31507,13.2815,
5.45641,14.0689,
5.59775,14.8563,
5.73909,15.6437,
5.88043,16.4312,
6.02177,17.2186,
6.16311,18.006,
6.30445,18.7934,
6.44579,19.5808,
3.98929,5.38646,
4.21826,6.15299,
4.44722,6.91952,
4.67619,7.68606,
4.90516,8.45259,
5.13412,9.21913,
5.36309,9.98566,
5.59206,10.7522,
5.82103,11.5187,
6.04999,12.2853,
6.27896,13.0518,
6.50793,13.8183,
3.89777,5.40803,
4.03523,6.19613,
4.17268,6.98423,
4.31013,7.77234,
4.44759,8.56044,
4.58504,9.34854,
4.72249,10.1366,
4.85994,10.9247,
4.9974,11.7129,
3.76718,5.41989,
3.77403,6.21986,
3.78089,7.01984,
3.78774,7.81981,
3.79459,8.61978,
3.80145,9.41975,
3.8083,10.2197,
3.81516,11.0197,
3.82201,11.8197,
3.82887,12.6196,
3.95628,5.39555,
4.15225,6.17118,
4.34821,6.94681,
4.54417,7.72243,
4.74014,8.49806,
3.77818,5.41972,
3.79604,6.21952,
3.8139,7.01933,
3.83176,7.81913,
3.84962,8.61893,
3.86748,9.41873,
3.88535,10.2185,
3.90321,11.0183,
3.92107,11.8181,
3.93893,12.6179,
3.95679,13.4177,
3.97465,14.2175,
3.99251,15.0173,
4.01037,15.8171,
4.02823,16.6169,
3.88477,5.41018,
4.00922,6.20045,
4.13367,6.99071,
4.25812,7.78097,
4.38256,8.57123,
3.97663,5.39013,
4.19294,6.16033,
4.40925,6.93053,
4.62555,7.70073,
4.84186,8.47093,
5.05817,9.24113,
5.27448,10.0113,
5.49078,10.7815,
5.70709,11.5517,
5.9234,12.3219,
6.13971,13.0921,
6.35602,13.8623,
6.57232,14.6325,
3.79632,5.41911,
3.83231,6.2183,
3.86831,7.01749,
3.90431,7.81668,
3.9403,8.61587,
3.9763,9.41506,
4.0123,10.2143,
4.04829,11.0134,
4.08429,11.8126,
4.12029,12.6118,
4.15628,13.411,
4.19228,14.2102,
4.22827,15.0094,
4.26427,15.8086,
4.30027,16.6078,
4.33626,17.407,
4.37226,18.2061,
3.9078,5.40621,
4.05527,6.1925,
4.20274,6.97879,
4.35021,7.76508,
4.49769,8.55137,
4.64516,9.33766,
4.79263,10.124,
4.9401,10.9102,
5.08758,11.6965,
5.23505,12.4828,
5.38252,13.2691,
5.53,14.0554,
5.67747,14.8417,
5.82494,15.628,
3.8516,5.4147,
3.94288,6.20947,
4.03416,7.00425,
4.12545,7.79902,
4.21673,8.5938,
4.30801,9.38858,
4.39929,10.1834,
4.49057,10.9781,
4.58185,11.7729,
4.67313,12.5677,
4.76441,13.3625,
