15.0656,1.556
11.2983,5.42087
10.8029,5.67798
6.49139,0.998649
6.50665,0.79219
6.5174,0.649087
11.7169,2.175
12.3999,2.23205
13.0553,2.33521
2.24171,9.34239
2.12228,9.58371
1.9836,9.76806
2.00985,8.27003
1.62212,7.61682
1.16735,7.71492
3.8787,5.70289
3.49976,5.86093
3.10681,6.00735
15.2446,3.14692
15.6174,2.96404
15.9609,2.74018
0.128338,9.31818
0.261821,9.81238
0.407929,10.3123
5.73106,11.1101
5.6779,11.699
3.97923,10.4807
4.22308,10.6154
8.01293,9.88924
8.76432,9.88717
7.53635,11.1996
10.1933,10.0827
4.0717,11.6846
4.46612,11.9727
2.27465,9.9312
11.1512,7.17282
11.2897,7.75972
11.4217,8.39839
3.15303,7.33778
2.66655,7.26425
8.2201,2.20082
8.99483,2.31837
7.64384,10.6273
7.31249,10.5992
2.38135,6.84039
12.561,9.56262
10.2961,3.77815
10.2141,3.22102
2.13844,0.747244
10.1383,7.31269
10.1379,7.62151
2.45063,2.76104
1.32446,6.81429
1.12536,7.1435
0.922085,7.4017
0.660568,11.4642
0.958235,11.8016
3.33648,6.69487
12.6366,8.73795
7.7418,8.43509
7.87261,8.59424
9.09992,2.37606
9.66873,2.9854
9.85985,3.77097
10.8976,7.97116
11.8923,6.09925
11.5115,6.36054
0.543793,7.44786
6.19075,1.0545
2.45104,4.48173
3.15091,4.6541
6.99744,10.9959
7.14498,11.6216
5.92524,2.66154
15.2197,3.15599
6.04122,10.8384
6.4745,11.356
3.63887,6.42539
3.33517,6.72673
11.4929,7.41083
8.75439,10.822
1.48436,11.2713
10.8927,2.51521
11.449,2.93735
15.1928,11.7333
0.770459,8.68222
8.13757,9.0189
7.75854,8.91137
11.7094,2.17473
13.7706,9.70066
14.6438,5.73331
14.803,6.00426
15.024,6.27852
11.5454,5.55989
11.0799,5.72426
1.21848,10.33
0.958979,10.5676
0.683515,10.7239
10.5256,5.56344
10.6273,6.0653
10.8559,6.49676
11.1633,8.12995
11.4144,8.25988
2.96535,6.45245
1.77316,0.401961
4.41486,8.49065
6.07644,8.9694
4.09685,11.5257
4.27774,11.7362
8.07839,2.26404
12.6652,8.8336
7.26251,9.01554
4.02836,0.608847
14.6939,11.3419
8.45484,5.45651
2.7072,0.523163
7.34399,6.11931
6.99951,6.22979
6.74209,6.39349
4.56619,11.4125
4.8154,11.6728
6.5779,7.43885
6.7203,7.87933
7.03982,8.20221
3.88387,1.96143
3.62378,1.73253
10.6614,1.00528
14.9247,4.11964
4.82316,0.978082
2.24472,9.33209
3.61561,0.5767
15.8269,10.6327
7.89175,9.82657
13.45,2.29398
0.259315,8.50553
6.46338,3.01665
0.701453,4.37052
12.0222,2.187
12.5505,2.15351
8.33739,10.2131
0.978557,11.8714
2.4279,9.39021
7.58173,0.185956
8.03623,0.159102
8.45594,0.268506
7.36305,8.49171
1.0252,11.6768
4.92512,2.25895
5.41924,2.24181
1.05448,6.61276
6.64166,10.5371
10.5066,4.05839
9.54361,0.702543
15.6396,11.126
10.3421,10.6232
10.588,10.7821
10.7592,10.9324
9.00425,11.0587
8.96803,11.6118
0.608555,1.69995
0.248199,2.23028
0.0222711,2.79519
10.0257,7.87708
1.51203,6.85713
1.09976,7.05309
9.74724,0.750322
9.28602,0.417541
7.8869,11.2557
11.381,9.05257
6.38201,6.37808
10.493,10.3747
8.30319,3.79588
6.71093,2.86157
0.509031,10.7402
0.680663,11.0146
0.879334,11.2132
11.6617,6.74507
11.3775,7.12365
6.6091,5.72852
6.20438,5.58956
4.83497,2.30833
0.537641,6.87836
0.142067,7.26481
14.7574,5.92658
7.35192,2.79147
9.68644,4.795
9.8854,4.74707
10.048,4.6928
0.0851004,2.80872
0.560432,11.5434
7.48857,8.27746
7.7193,8.63541
8.32851,5.78736
15.2816,5.16355
2.35958,0.988123
2.77178,1.03531
3.18838,1.20055
10.3052,11.2492
15.2551,5.70002
10.6422,3.97934
11.1705,7.87192
1.22361,10.8499
13.1311,0.619883
12.7252,0.457042
12.3585,0.357422
8.86926,8.30861
9.47581,8.07511
10.071,7.82431
13.2322,11.1808
8.8009,10.9111
8.28933,11.0429
10.7913,5.90878
10.5567,6.33395
6.91535,8.25097
6.65939,8.7845
6.23446,9.13664
11.1713,7.80795
13.643,3.06624
13.9839,2.97194
14.2861,2.7975
3.60306,5.70446
2.75397,5.47016
1.81507,5.32154
10.6736,6.91743
11.2642,8.95258
11.0954,2.14908
11.8318,2.25993
12.5075,2.47097
3.59243,2.42143
2.94396,2.28563
13.6559,2.51313
4.80721,0.824779
14.5008,10.7217
7.92737,4.12612
8.14738,4.46141
2.76835,1.00548
5.84344,0.238764
6.12355,0.307802
6.34561,0.423608
1.49006,10.3077
1.25353,10.8354
2.34183,0.280079
11.3338,9.409
11.8699,8.97278
10.8612,10.2551
10.6111,10.9011
0.443911,10.3226
7.4729,10.7392
8.08276,10.777
13.5933,3.06231
7.51357,0.14244
4.70192,2.44711
9.19756,9.41922
9.01772,9.77515
8.74471,10.0872
3.56369,2.40731
2.83775,2.21996
2.07995,2.11709
10.209,3.18626
10.3962,2.60875
2.41595,11.8731
7.28664,10.0617
7.07757,9.63086
3.9372,6.73671
12.5453,3.63649
13.0265,3.52689
13.6166,3.41846
15.8081,1.16984
8.96673,3.01674
1.53163,0.3806
6.61264,7.85162
11.8395,5.6806
11.3526,5.98366
11.4198,3.86319
11.4989,4.22712
11.49,4.55329
10.3445,10.2334
10.5959,10.3385
10.8262,10.405
2.1452,0.932051
2.84369,0.874781
3.47177,1.1949
0.995691,1.26335
0.381306,1.49521
6.487,0.853692
6.63279,0.387214
1.2667,5.8195
1.13491,6.51148
9.88494,2.92605
10.2474,2.89826
6.22385,7.5514
6.38139,7.91704
7.35639,8.61493
7.00875,8.16229
10.1717,3.06976
10.2716,3.477
10.2028,3.83594
9.40021,8.04418
8.84868,8.41089
0.786591,11.5082
10.8263,11.429
7.60637,10.4611
0.185464,8.04799
2.6812,10.9204
2.76909,11.3533
12.6425,3.1901
9.30117,11.7805
13.3328,10.9182
3.76557,10.7571
4.08947,10.9763
1.86962,0.326955
13.9206,10.3205
10.73,11.4276
11.2659,6.249
15.8335,3.03414
4.74355,11.7786
4.43269,11.9708
15.2753,6.05047
2.01652,8.07214
1.61029,8.21421
1.20563,8.28706
14.9948,0.0597577
3.89414,5.69364
3.61427,5.90496
15.7501,5.67999
5.35316,7.07785
0.258615,9.80051
0.458212,10.2117
0.702025,10.538
2.84065,5.63554
10.2817,7.24409
2.25038,7.53878
15.5347,1.54785
15.8646,1.24415
2.2353,0.289603
1.74093,0.742312
1.48621,0.426859
8.66066,6.15925
8.27784,6.2849
0.243477,10.5062
3.19183,1.20192
3.5871,1.45156
5.78396,9.84662
5.67432,10.4738
7.69984,3.8559
10.2785,11.9596
8.12618,5.99483
11.0751,11.2354
15.2514,5.63482
15.256,5.69084
7.86386,0.0513064
9.54525,6.33996
7.07342,9.80139
7.44665,9.65158
7.7884,9.5507
15.6109,6.64658
15.9221,7.20254
1.23993,7.77
1.01505,8.18499
0.875517,8.53537
10.5819,7.63734
10.0785,8.01491
10.1762,3.07488
10.484,3.31782
15.9943,6.42472
9.35095,9.78433
9.34302,10.4373
1.7414,4.52807
4.97414,2.91834
4.54325,2.75207
10.6755,10.0903
10.4605,10.479
4.37249,11.6648
8.30106,4.83408
8.42779,5.1244
8.53639,5.35899
15.0211,7.13584
7.67767,2.39194
8.08627,2.30772
0.984213,8.43531
0.485966,8.46227
0.00606192,8.39122
5.50862,7.87667
5.16654,7.07786
10.3792,6.49472
1.38006,11.9909
12.5555,2.39607
9.15835,0.859917
12.5798,8.6844
14.8722,1.86875
15.5417,2.15783
9.42881,4.8565
9.91594,5.06508
10.382,5.36355
14.3692,10.6708
8.34674,4.94485
8.71639,5.40967
9.17548,5.8636
14.2054,0.671237
14.0791,0.42344
13.9087,0.219373
1.63222,8.90739
7.63604,0.143684
15.0062,11.1667
15.1838,11.3593
15.3197,11.5689
14.0297,2.56185
4.3721,2.20315
5.44904,11.7362
5.97955,11.3369
2.18688,9.52975
1.74344,10.038
1.08536,10.2172
10.3764,11.4396
8.42444,0.134149
10.0438,11.9218
8.19126,2.32813
8.89938,2.75796
9.41017,3.40938
14.8281,4.11168
15.1872,4.39841
7.89523,2.71894
12.2993,8.44859
12.6317,9.1704
12.9651,9.9262
15.1029,4.43326
15.6594,4.40064
10.0492,11.8225
12.3001,0.341557
9.13368,4.52138
8.56355,5.23492
1.38332,5.60905
8.46769,4.87518
8.58405,5.30382
8.60891,5.75258
14.7648,10.7468
7.11623,9.77902
0.219614,11.1922
15.1871,0.33694
15.9749,0.144598
11.3945,3.83602
11.6467,3.37227
5.63216,3.17774
6.79482,8.59926
5.13422,11.1141
5.05274,11.5068
1.53324,0.0381517
7.92566,2.69396
5.76701,11.7627
5.69574,11.9945
4.0633,11.2281
4.58132,11.4384
5.12637,11.6827
4.4017,11.1731
0.142023,3.0328
1.31917,1.28695
1.52052,1.02305
14.4579,10.7296
14.7482,11.0874
9.32967,6.43838
9.032,6.44138
8.77231,6.38301
2.87251,0.0813176
15.4894,3.96734
15.3368,4.15309
15.1639,4.33154
2.91022,0.169297
2.57147,5.06656
1.83046,4.77431
14.869,10.7632
13.8053,2.29706
7.2263,5.92677
6.79746,6.03889
6.3658,6.00772
7.43534,10.434
6.97414,10.1812
6.56477,9.93299
14.8114,6.0186
6.48751,6.33215
6.12941,6.27759
7.92785,2.69217
14.1243,10.4917
14.3954,10.7268
8.16458,9.04349
8.32878,9.43066
8.33326,9.86868
0.681233,11.0155
4.85721,6.78488
4.49443,6.6038
15.4174,11.8137
9.96498,5.42922
8.09081,5.56533
0.966522,11.8952
0.733354,2.67178
0.126353,11.4513
3.60081,7.23152
9.48538,2.22705
9.88418,2.42782
10.15,2.74685
8.2211,9.27966
9.67229,0.016363
10.2596,0.222816
1.57002,2.39672
0.395963,4.64178
0.0240536,4.45497
10.9646,2.15275
9.15613,2.39404
14.3444,10.6544
8.42413,6.21947
7.9336,6.12964
5.45384,10.6735
1.01732,1.25805
14.9267,10.7722
8.20491,9.80118
10.1169,0.205096
10.7161,0.159795
11.4487,0.231556
4.77552,7.66899
4.36737,2.55967
12.1548,6.66105
0.331149,8.09915
6.84987,6.32203
6.50159,6.56156
6.21713,6.90372
9.45075,8.55275
9.14467,8.71961
4.70151,10.6511
5.48207,10.9644
0.475208,1.77365
15.2382,5.48601
15.337,5.92265
7.07457,9.09065
7.012,8.667
10.2946,2.89464
4.81419,6.40607
4.57284,5.91364
7.27754,9.57617
7.11869,9.15823
6.85174,5.76849
6.46281,5.93225
6.93452,10.855
12.5395,8.93337
3.7051,0.669021
3.42609,0.433721
10.3097,6.13506
10.3431,6.79023
13.6069,1.77891
14.2478,1.76521
14.7797,2.09195
14.2858,2.3245
14.6618,2.04067
15.0097,1.79153
2.65517,0.634845
2.93416,0.227132
1.08439,10.5557
13.0355,11.9387
9.68693,5.45348
9.43885,6.05774
10.4983,7.58165
2.69412,0.965757
0.364335,1.90819
13.3066,10.1178
13.7972,10.1569
5.43548,5.56458
4.6772,5.39852
3.95094,5.07124
7.569,0.12308
7.94834,0.238336
14.8802,6.32158
0.683424,11.5342
0.404466,10.2499
0.416224,10.8453
5.18568,5.80044
4.75281,5.49946
1.48113,9.82993
1.52776,10.0801
10.7257,1.00554
0.985678,11.4341
1.47303,11.509
2.05312,11.3138
7.33043,2.36753
11.0124,3.94161
11.1445,4.43832
5.7539,1.01539
6.04548,1.21953
6.24113,1.49694
7.77144,3.88686
7.93995,3.93978
8.17451,3.95302
15.3004,3.12659
15.823,2.98217
13.228,10.0794
8.87685,0.721312
8.57272,0.52987
8.31822,0.321919
8.8617,4.95707
10.5579,6.50518
10.7176,7.0455
10.723,7.65451
13.3099,10.1194
13.7575,10.3063
8.63843,4.593
6.14554,1.47824
6.43632,8.04453
13.5519,0.643808
13.6951,0.355217
13.9207,0.131484
12.2194,9.47342
4.56054,5.45178
4.16027,5.5615
3.71786,5.68399
7.49313,8.71573
14.5106,2.5279
14.7363,2.31324
15.4101,11.7082
4.1792,5.10857
3.95875,4.70494
4.88966,2.82462
1.55274,10.0283
1.21209,10.1706
0.848703,10.2376
7.32559,10.7725
9.21837,8.76459
0.24935,9.94393
11.0328,11.0651
10.9764,11.5521
10.757,11.9638
7.60381,0.168765
8.11817,0.0257565
8.62601,0.0131807
15.9827,3.75511
6.16529,9.0175
6.17722,9.47278
6.15692,9.90617
0.0325956,5.00997
6.30324,8.35402
6.12673,8.5329
3.2868,5.43304
2.73683,5.4995
10.9012,6.58209
10.8396,7.16552
14.5655,4.63552
14.2461,4.72081
13.9094,4.73353
14.8493,6.0831
15.1051,6.5407
13.535,3.23731
13.9973,2.95577
7.85057,11.202
7.52075,11.3128
8.06684,10.5441
8.6046,11.0344
14.7198,1.04754
15.4928,0.972632
8.22527,9.80708
8.64777,10.3164
8.60176,5.1871
4.97318,8.40264
8.94643,6.48946
8.46401,6.41654
12.2756,2.24092
15.3954,2.5236
2.69065,5.50509
2.08994,5.46161
2.41789,11.8103
4.29376,1.95192
5.07133,2.26813
5.74535,2.85891
5.58943,5.72823
15.0137,10.7859
15.3489,10.9617
3.58107,10.3874
4.02219,10.6428
4.53162,10.8816
11.6635,2.6351
11.9723,2.61622
11.9526,6.55038
11.8923,6.99298
8.93476,9.51698
8.6701,10.1571
9.05028,11.6478
9.37924,11.6284
9.6857,11.6027
12.3556,3.63655
13.0922,3.93246
13.8343,4.01554
13.2139,11.15
12.9939,11.604
11.9656,3.89639
12.2462,3.46908
12.4958,3.03174
0.746497,10.5976
10.7218,1.00552
10.3616,1.00505
0.547923,5.71396
0.0814024,5.64099
11.7438,5.4424
12.0321,2.18738
12.5769,2.34879
2.2581,5.65592
1.79981,5.83668
1.31123,6.03799
0.814889,8.00994
0.888454,8.53309
8.41675,9.85396
7.98384,10.349
10.7223,7.57718
10.4602,7.95849
2.66837,4.7612
4.93127,5.44105
4.59762,5.59361
4.31343,5.92023
10.9676,11.6276
10.1693,3.06699
3.54013,5.43755
5.93694,1.36121
8.79224,3.13272
9.04589,3.32852
9.28513,3.61093
2.25526,2.24587
1.69136,1.81905
3.84309,5.03729
2.95617,5.03765
8.14882,8.58546
8.45296,8.61418
8.70492,8.59204
1.03498,4.76279
0.0639938,2.81832
7.83378,3.8503
5.76594,11.0184
8.9076,10.3939
8.89472,9.78103
15.8351,10.9854
7.15224,6.38492
6.52192,6.58164
5.74862,6.78847
11.623,6.06899
11.1845,6.2063
10.7284,6.25072
4.34033,11.8091
14.3614,5.19646
9.03841,2.71942
11.5327,0.9217
1.68974,4.53338
2.23745,9.23495
10.9095,8.60893
6.4562,8.20021
12.3284,3.16043
12.6857,3.18157
13.0372,3.18777
4.90154,5.57819
4.949,11.1434
5.2515,11.7039
15.368,4.23453
6.42894,7.05155
5.83721,7.57067
1.74876,4.52732
1.40322,4.65722
2.87731,10.3409
3.56595,10.7426
4.36334,10.9234
4.57486,5.44864
5.64581,10.1758
15.8906,5.93201
10.1276,7.34827
9.93737,7.72469
14.0657,1.3138
6.84501,11.1613
15.7322,11.8621
10.7375,9.98513
10.155,10.2292
4.61985,7.61948
15.371,10.9733
15.6865,11.3229
15.9056,11.8072
2.00501,0.843089
1.88726,0.0705378
1.28865,6.04729
0.69179,6.08955
0.0677876,5.95019
2.115,0.955018
2.70823,0.768518
3.33458,0.836523
12.6246,2.36293
7.62406,3.77711
7.73321,3.85308
5.37091,7.55797
4.76422,7.66273
1.23514,11.4316
1.77156,11.6649
2.37067,11.8199
9.0146,10.2714
0.643554,0.0086367
1.80587,0.376526
2.49958,0.349771
8.66942,4.74478
8.86712,4.89914
9.09732,5.02962
10.6759,2.23026
11.1959,2.54592
10.2954,3.18961
10.8693,3.26486
11.4402,3.48972
9.42017,11.3166
4.06904,0.841894
3.82087,0.381797
4.25017,10.9924
12.4,9.50401
8.40051,4.45416
8.54159,4.55398
1.58743,1.87259
1.94982,1.54625
1.71151,2.76601
1.24944,2.47053
0.965165,2.08756
10.9779,11.9974
8.14946,5.65464
3.79643,7.37343
2.98955,7.52262
0.358664,8.566
6.25021,6.46636
12.3825,5.58836
12.0147,5.74246
11.6167,5.8529
6.01822,0.527999
4.88669,2.82132
4.29316,2.31329
3.57355,1.84633
15.4662,2.60923
2.66317,7.25398
2.37214,6.76608
2.44524,6.21491
0.269364,9.8403
8.43277,10.2002
10.6895,6.95237
1.03511,1.62291
12.198,3.93336
14.9795,10.7805
2.97454,6.22453
2.55288,6.05766
9.28556,0.769691
8.57026,9.28535
4.77464,7.08779
4.21526,6.83745
3.91996,6.27563
8.98785,6.49998
8.27397,6.35217
7.61229,5.83841
1.86948,0.327064
2.8042,0.390064
3.48967,1.21185
10.6633,2.23166
2.47606,1.37326
12.3155,2.70698
3.83798,9.72833
0.551553,11.2811
2.67982,7.25755
2.15524,7.0526
1.70859,6.68532
8.25232,2.4955
6.15849,11.2925
8.03459,2.41616
9.01331,9.42009
13.8045,3.99317
13.8981,3.56636
12.1021,7.36742
12.2392,7.9486
12.333,8.58347
10.372,10.6311
10.751,10.7442
2.62704,6.56424
3.29323,6.61017
13.2345,10.1898
13.717,1.70078
14.1947,0.991099
6.59111,7.89874
6.35929,3.28919
12.3054,0.63082
9.93822,6.19166
2.60079,1.61717
2.98929,1.64329
0.529976,5.46328
11.1352,9.57529
10.7544,9.78938
9.64163,2.22409
1.15141,7.05771
0.556018,7.44903
0.103499,8.04914
8.51899,4.56889
8.87197,4.98306
9.2322,5.55001
8.31342,4.86404
12.901,9.694
12.4216,0.613203
11.9098,0.279544
10.376,3.39894
10.9853,11.4747
10.782,11.7549
7.45377,10.0008
7.98462,10.8188
8.74601,11.4181
9.66959,2.31245
3.85559,6.15317
3.38528,5.44051
3.12515,6.79362
15.5719,2.17088
15.9832,2.8088
8.45124,4.83822
8.4553,5.24677
9.06489,8.70675
8.67818,8.95522
0.46826,9.697
0.101389,10.0901
8.11446,10.8615
8.4215,11.3318
10.2092,7.76516
3.40896,1.11509
3.02979,1.91473
0.351446,7.59075
9.21349,3.08162
9.64396,3.18183
1.01476,10.8186
1.4432,11.0502
1.98356,11.171
14.6409,0.222032
0.658256,8.97399
1.23557,9.51304
12.2986,8.44175
12.1146,9.2239
11.624,9.86722
5.05114,11.5146
4.93433,11.8884
12.385,2.23081
13.0352,2.29693
13.6866,2.45701
6.41223,2.93066
6.24454,1.58678
0.720432,10.0926
0.495542,10.5488
0.330707,11.0145
7.16704,11.0017
8.1568,10.2736
7.91604,10.6265
14.4262,5.24397
12.0964,8.77891
12.2692,9.27258
8.44275,5.15867
8.59565,5.4982
6.27054,5.82116
5.60772,5.81718
12.5088,8.83091
12.5877,9.35367
5.04028,1.95613
14.0223,1.8311
14.4023,1.72604
9.39584,6.43029
9.11412,2.99142
8.05247,6.18976
7.71914,6.04131
7.42332,5.90108
15.4028,7.07388
10.381,0.987976
10.0061,0.937076
9.90039,10.9336
10.2327,10.6065
10.655,10.3176
1.48415,5.25427
13.9268,0.133057
4.45371,8.48457
14.0155,0.298673
2.46254,9.67467
2.82683,10.0384
3.04262,10.5704
10.1881,11.0488
10.7177,11.3184
1.69089,9.98586
1.97461,10.3741
2.34592,10.6406
15.3284,4.1634
15.1398,4.34856
1.22379,4.72863
15.069,6.47613
15.1074,6.85678
8.31743,9.59033
8.72871,9.89894
3.7353,5.30894
2.79795,5.14277
1.84741,5.21089
0.909351,0.0407671
8.97089,9.47242
8.50958,9.87371
7.97006,10.1693
6.26023,11.4655
6.74716,11.2804
7.24781,10.9681
13.2167,2.33537
9.28475,5.09691
8.44999,3.74881
7.20413,10.4236
3.99135,8.47062
11.2322,11.9666
11.6021,3.61649
1.52196,0.511892
8.18297,0.301709
1.16347,8.17582
0.734415,7.95555
0.426214,7.53075
5.90595,11.4807
6.38605,11.5814
8.25878,2.4977
5.61187,3.89415
15.5788,2.94818
6.31795,1.69713
10.4704,7.94363
10.0926,8.11411
9.70966,8.08646
0.848286,8.86985
8.49314,8.73534
10.1374,7.31561
2.40645,9.37048
2.64196,9.98372
2.57564,10.6473
10.9162,10.1229
11.1431,9.51443
13.4928,0.828376
4.39842,11.3337
8.22358,9.005
2.04144,2.65672
12.2865,5.7235
12.1349,5.94678
0.767793,5.27306
14.5122,4.66453
12.4263,8.55422
6.17605,6.29607
5.85975,6.26818
1.48373,7.19824
1.18972,7.88557
0.699664,8.4657
11.847,6.20865
0.102742,7.39148
11.9091,4.97384
11.589,5.24787
11.2442,5.52777
2.83442,7.45094
10.0021,10.535
5.63912,10.1936
5.37396,10.699
4.97678,11.2319
10.8469,8.57287
6.21234,5.73647
5.74648,5.6207
1.33369,2.49502
1.1423,2.36339
8.64653,4.00182
9.08031,3.84324
9.47099,3.49651
1.77773,8.60146
1.55903,9.27101
9.59972,11.6292
8.51165,2.56888
12.5319,5.48255
12.1079,5.72624
0.613446,2.66184
5.64615,10.1749
4.40007,8.49296
10.3686,6.64974
15.7831,5.18024
15.6878,5.55814
4.10303,7.53455
14.0535,1.73346
12.4889,5.51974
12.3827,5.59449
12.3243,5.63766
9.30839,6.43528
8.4894,6.40668
7.58389,6.30161
11.8232,3.3755
12.2311,2.79277
13.298,3.67216
13.0936,4.51797
12.4449,4.77721
11.8224,4.96881
10.0157,10.9811
4.68289,5.38831
8.78629,8.42561
8.40949,8.60714
7.96407,8.7025
7.19051,3.29144
3.52864,0.202694
12.5444,8.73036
3.13678,9.76198
10.6321,10.4888
10.375,10.6864
12.4651,4.89356
6.54623,11.6811
5.46564,10.6407
14.9555,10.7819
8.42395,6.21939
14.7331,10.7795
13.0702,0.72787
6.55113,7.72367
4.60837,5.38716
4.10671,5.15855
7.0997,11.7611
11.0103,5.84507
10.8645,10.309
9.98268,10.6071
12.467,2.45833
13.0076,2.74334
13.475,3.11652
11.2483,5.26238
11.9847,5.5045
10.9473,4.93181
8.46245,6.16831
7.80672,5.86197
3.79169,10.9714
13.6415,1.88252
14.1195,1.91169
9.43163,10.583
12.7139,11.9722
7.25503,8.44213
6.51679,8.27186
9.54043,10.74
2.83374,2.30402
3.67919,2.24787
4.458,2.20502
13.4271,3.95335
13.8935,3.503
8.25927,1.03737
10.9307,10.1929
9.66252,0.700039
12.111,5.99298
12.2077,6.33839
13.59,3.35524
14.1678,4.05575
6.81362,11.9646
15.8758,5.41993
15.8406,5.84404
12.9792,9.97269
13.6029,2.71364
8.1403,10.7806
8.8415,10.5982
2.63301,7.24751
1.98959,7.24901
15.5263,0.197034
10.5314,5.49778
10.5068,5.92296
15.3957,10.8786
15.8797,11.1679
6.66908,6.65547
11.1627,6.51834
10.9306,6.68545
12.8857,0.804145
13.4895,3.31494
13.771,3.0488
8.46129,0.2699
15.989,0.994336
6.39013,0.324817
11.2382,11.9947
4.06415,2.72528
0.359504,7.23796
1.16819,2.38709
0.608386,2.15009
15.6828,11.7346
3.75231,4.74789
0.032048,5.00939
0.386522,10.201
2.60095,11.1112
14.6578,6.73067
1.75757,11.6373
13.708,2.48458
14.227,2.92652
8.54601,1.05662
8.0972,0.918884
7.67989,0.657197
5.44585,10.6407
6.29921,10.4274
10.4729,3.06858
9.71074,0.027652
2.81994,10.2958
11.3708,2.62694
2.09872,4.47931
3.64352,0.374786
3.97623,11.1978
9.20966,10.3101
7.81116,8.47864
8.13746,8.73343
6.39516,7.07767
5.79927,3.86183
5.50826,3.61904
14.7469,6.49096
8.53249,2.84382
8.94203,3.29688
9.27544,3.81996
12.5268,8.89112
12.9792,9.38326
15.275,5.01239
14.5005,5.29838
15.0002,10.8969
6.84026,3.03012
12.0395,8.1548
7.50025,8.28544
8.06786,4.23502
10.073,2.2892
10.4298,2.49224
3.17022,4.68049
2.0728,7.26402
1.301,7.66734
0.671072,8.41025
5.6921,3.86268
5.62345,3.86064
11.9602,4.82198
0.589018,2.74045
0.274674,2.86467
4.40678,8.49191
10.5755,2.60142
11.075,2.82578
11.4435,3.20491
7.67786,0.655927
7.38223,0.253126
1.40265,9.50852
1.04905,9.91372
0.559639,10.1344
2.68855,7.25942
2.2491,7.01706
1.93722,6.71733
9.49236,0.969951
1.23854,4.72245
0.937441,5.0954
0.821697,5.5553
11.7806,2.56619
12.348,2.49627
12.8924,2.63647
9.19203,9.4221
0.191318,6.94181
8.47116,5.49222
11.3702,7.25827
11.4031,7.6796
0.92843,6.0477
1.31037,6.47765
11.1605,0.0193444
8.28498,2.50664
9.3917,8.0499
13.3278,10.9535
13.1922,11.2444
9.93945,3.32421
11.5383,7.45711
6.25281,7.61765
6.56194,8.11315
3.56559,1.86236
4.2957,1.42199
4.8442,0.742388
6.33507,1.68191
0.0816248,11.5755
6.484,0.780587
6.46342,0.50475
6.42593,0.190075
9.36479,1.09242
8.53595,6.42741
8.16071,6.46011
9.15929,0.516624
7.82691,6.52364
7.54094,6.5218
4.41174,8.49114
2.04256,0.306002
10.5065,6.68992
10.5429,7.22567
9.27885,10.3174
9.0969,10.6343
9.02841,10.9725
10.4394,7.77299
9.98331,4.72348
10.4089,4.65807
10.9191,4.61283
12.2117,5.64265
2.74161,11.5862
14.7631,10.7467
8.99788,6.48282
8.66322,6.47694
8.32419,6.41687
15.1514,5.564
15.5127,6.16896
15.5184,6.89436
1.97126,6.89249
6.07307,1.6645
14.234,0.294951
10.509,5.88495
10.4918,6.22846
4.97389,10.9222
8.52897,10.8671
8.543,11.6421
11.913,8.03957
12.0545,8.27666
8.34922,5.72911
11.9175,3.92381
12.2269,4.54156
11.3803,2.60334
11.7177,2.57564
12.0509,2.50417
5.98097,0.340844
6.50141,0.25602
1.92832,4.73476
1.07981,4.49845
2.04924,11.1857
4.93343,11.2916
13.6456,2.44694
14.1592,2.65183
0.691978,5.33333
7.18456,11.4402
6.84749,11.5855
9.0316,10.2087
9.11542,9.60191
9.08444,8.86249
9.33485,8.3597
9.14233,8.66041
6.62939,7.81496
6.38386,8.0595
8.00861,11.3632
8.37534,11.4977
8.69027,11.7203
1.53111,6.24569
1.14074,2.45165
0.913736,2.09911
1.20056,6.81707
0.712885,7.27488
14.4478,10.9011
8.5423,10.0407
8.47939,10.3234
8.35431,10.5919
13.5509,9.66657
0.0319796,2.83288
7.48791,9.55509
7.97144,9.72586
1.34189,3.03538
5.14207,1.31075
11.0484,11.5538
10.9406,11.9759
10.9564,10.2555
10.3285,10.5332
9.73573,10.7335
2.36913,9.40161
2.64582,9.71552
2.97625,9.90703
7.06907,0.0744343
12.4893,8.76562
11.3887,4.96504
11.9475,5.68087
12.1754,6.73096
12.0241,7.14282
11.7566,7.53276
1.18035,2.55855
0.714344,2.2434
12.0363,8.84977
13.8338,4.01548
14.5104,3.94199
11.3412,7.76939
3.76047,5.3198
13.3443,1.14093
13.1361,0.591759
13.1139,0.000984646
10.827,3.55379
11.125,3.89635
0.432402,6.22436
4.64109,7.03155
3.91754,6.9041
2.69445,9.7707
3.1969,10.0173
3.78126,10.0297
5.44921,5.56227
2.76458,10.038
2.87264,10.4842
2.85094,10.9776
1.71688,6.37865
15.0813,3.29922
15.5212,3.38296
15.9029,3.53872
2.53292,4.48511
8.70478,8.31289
8.04216,8.24723
6.31918,8.26319
6.84708,8.32671
7.34644,8.37224
4.42291,0.126214
8.2884,4.80338
8.31332,5.07514
2.32215,11.5285
2.40022,11.7606
2.44104,11.9055
0.992692,2.62083
1.53261,10.8054
10.2847,6.94023
14.0646,0.395068
13.818,0.113321
2.92866,10.8105
3.37344,11.2695
3.89335,11.6833
11.225,0.119807
10.2926,3.85299
10.2557,3.4574
10.1478,3.09519
3.85848,7.50277
9.93803,3.96787
8.11942,4.41879
5.66204,2.29521
6.16498,2.28
10.7789,2.4802
5.37376,7.18275
5.08992,7.19886
4.05322,11.1755
